BillOfMaterialsID,ProductAssemblyID,ComponentID,StartDate,EndDate,UnitMeasureCode,BOMLevel,PerAssemblyQty,ModifiedDate
893,,749,2010-05-26 00:00:00.000,,EA ,0,1.00,2010-05-12 00:00:00.000
271,,750,2010-03-04 00:00:00.000,2010-05-03 00:00:00.000,EA ,0,1.00,2010-05-03 00:00:00.000
34,,750,2010-05-04 00:00:00.000,,EA ,0,1.00,2010-04-20 00:00:00.000
830,,751,2010-05-26 00:00:00.000,,EA ,0,1.00,2010-05-12 00:00:00.000
2074,,752,2010-07-08 00:00:00.000,,EA ,0,1.00,2010-06-24 00:00:00.000
1950,,753,2010-06-19 00:00:00.000,2010-08-18 00:00:00.000,EA ,0,1.00,2010-08-18 00:00:00.000
1761,,753,2010-08-19 00:00:00.000,,EA ,0,1.00,2010-08-05 00:00:00.000
3088,,754,2010-12-15 00:00:00.000,,EA ,0,1.00,2010-12-01 00:00:00.000
3351,,755,2010-12-23 00:00:00.000,,EA ,0,1.00,2010-12-09 00:00:00.000
3246,,756,2010-12-23 00:00:00.000,,EA ,0,1.00,2010-12-09 00:00:00.000
2760,,757,2010-09-15 00:00:00.000,,EA ,0,1.00,2010-09-01 00:00:00.000
2395,,758,2010-08-05 00:00:00.000,,EA ,0,1.00,2010-07-22 00:00:00.000
3087,,759,2010-12-15 00:00:00.000,,EA ,0,1.00,2010-12-01 00:00:00.000
3350,,760,2010-12-23 00:00:00.000,,EA ,0,1.00,2010-12-09 00:00:00.000
2822,,761,2010-09-15 00:00:00.000,,EA ,0,1.00,2010-09-01 00:00:00.000
3245,,762,2010-12-23 00:00:00.000,,EA ,0,1.00,2010-12-09 00:00:00.000
2759,,763,2010-09-15 00:00:00.000,,EA ,0,1.00,2010-09-01 00:00:00.000
2394,,764,2010-08-05 00:00:00.000,,EA ,0,1.00,2010-07-22 00:00:00.000
3341,,765,2010-12-23 00:00:00.000,,EA ,0,1.00,2010-12-09 00:00:00.000
2815,,766,2010-09-15 00:00:00.000,,EA ,0,1.00,2010-09-01 00:00:00.000
2449,,767,2010-08-05 00:00:00.000,,EA ,0,1.00,2010-07-22 00:00:00.000
2899,,768,2010-09-15 00:00:00.000,2010-11-14 00:00:00.000,EA ,0,1.00,2010-11-14 00:00:00.000
2738,,768,2010-11-15 00:00:00.000,,EA ,0,1.00,2010-11-01 00:00:00.000
2363,,769,2010-08-05 00:00:00.000,,EA ,0,1.00,2010-07-22 00:00:00.000
1265,,770,2010-06-09 00:00:00.000,,EA ,0,1.00,2010-05-26 00:00:00.000
1195,,771,2010-06-09 00:00:00.000,,EA ,0,1.00,2010-05-26 00:00:00.000
3017,,772,2010-12-15 00:00:00.000,,EA ,0,1.00,2010-12-01 00:00:00.000
3281,,773,2010-12-23 00:00:00.000,,EA ,0,1.00,2010-12-09 00:00:00.000
2783,,774,2010-09-15 00:00:00.000,,EA ,0,1.00,2010-09-01 00:00:00.000
5,,775,2010-03-04 00:00:00.000,,EA ,0,1.00,2010-02-18 00:00:00.000
2737,,776,2010-09-15 00:00:00.000,,EA ,0,1.00,2010-09-01 00:00:00.000
2362,,777,2010-08-05 00:00:00.000,,EA ,0,1.00,2010-07-22 00:00:00.000
1264,,778,2010-06-09 00:00:00.000,,EA ,0,1.00,2010-05-26 00:00:00.000
1642,,779,2010-06-19 00:00:00.000,,EA ,0,1.00,2010-06-05 00:00:00.000
393,,780,2010-03-18 00:00:00.000,,EA ,0,1.00,2010-03-04 00:00:00.000
52,,781,2010-03-04 00:00:00.000,,EA ,0,1.00,2010-02-18 00:00:00.000
3217,,782,2010-12-23 00:00:00.000,,EA ,0,1.00,2010-12-09 00:00:00.000
808,,783,2010-05-26 00:00:00.000,,EA ,0,1.00,2010-05-12 00:00:00.000
2049,,784,2010-07-08 00:00:00.000,,EA ,0,1.00,2010-06-24 00:00:00.000
4,,785,2010-03-04 00:00:00.000,,EA ,0,1.00,2010-02-18 00:00:00.000
2736,,786,2010-09-15 00:00:00.000,,EA ,0,1.00,2010-09-01 00:00:00.000
2361,,787,2010-08-05 00:00:00.000,,EA ,0,1.00,2010-07-22 00:00:00.000
1263,,788,2010-06-09 00:00:00.000,,EA ,0,1.00,2010-05-26 00:00:00.000
3247,,789,2010-12-23 00:00:00.000,,EA ,0,1.00,2010-12-09 00:00:00.000
